subgroup,n,hr_reported,S24_ctrl,S24_trt,RMST24_ctrl,RMST24_trt,dS24,dRMST24,boot
Frontal lobe,222,0.5036383979622295,0.19650510336384658,0.44067241335524776,14.233273020149262,17.999701398722504,0.24416730999140118,3.7664283785732415,0
Nonfrontal lobe,109,0.1854826236906266,0.26857205837046694,0.7836112703966542,14.394388739577149,21.602383230660273,0.5150392120261873,7.207994491083124,0
Frontal lobe,222,0.5572279901804597,0.28051534416250334,0.492476984582462,15.388166176821262,18.44895306711848,0.21196164041995863,3.0607868902972193,1
Nonfrontal lobe,109,0.3528760944596093,0.19728279779578134,0.5639671130386706,13.18815510145135,18.984026553060993,0.3666843152428893,5.795871451609642,1
Frontal lobe,222,0.3019119309335489,0.03813810550260486,0.37298823697582656,11.197217336655259,17.787487139786617,0.3348501314732217,6.590269803131358,2
Nonfrontal lobe,109,0.1703434821816443,0.6361927714642964,0.925854224297331,19.84507387293591,23.207310221781484,0.28966145283303457,3.362236348845574,2
Frontal lobe,222,0.48383000623074174,0.20535750856809593,0.464913253826621,14.359252953782203,18.285549478492594,0.2595557452585251,3.9262965247103914,3
Nonfrontal lobe,109,0.23462446899773445,0.26201368308496026,0.7303390688468872,14.293742889478027,20.98182560620501,0.4683253857619269,6.688082716726983,3
Frontal lobe,222,0.4682120581557817,0.1485840832213042,0.40955039863791726,13.550698695375644,17.77732822900161,0.2609663154166131,4.226629533625967,4
Nonfrontal lobe,109,0.19709137175005886,0.37699168849183756,0.8250848877347445,15.831338427110001,21.97465166817525,0.44809319924290697,6.1433132410652505,4
Frontal lobe,222,0.573768716394072,0.2911590915774109,0.4926457406888317,15.516035535350838,18.418840468210416,0.20148664911142083,2.9028049328595777,5
Nonfrontal lobe,109,0.334708091478353,0.1832616891898653,0.5666880752170663,13.043446122841539,19.095617543380932,0.383426386027201,6.052171420539393,5
Frontal lobe,222,0.4770932325617308,0.23544200670101192,0.5015682513507758,14.769454772266556,18.66312677165716,0.26612624464976387,3.8936719993906053,6
Nonfrontal lobe,109,0.37492934370531245,0.22928875176932162,0.5756899895891894,13.796875728722913,19.11931542817793,0.34640123781986776,5.322439699455018,6
Frontal lobe,222,0.5225853860234372,0.21916510493886004,0.4523730418898331,14.52884382361993,18.06834476158899,0.23320793695097308,3.539500937969059,7
Nonfrontal lobe,109,0.1966918541441307,0.23964143325052722,0.7550311116655576,13.866324803791343,21.271436697123946,0.5153896784150304,7.405111893332602,7
Frontal lobe,222,0.5110077499645385,0.20212173850750914,0.4417360255714939,14.289187512347553,17.980514902142936,0.23961428706398474,3.691327389795383,8
Nonfrontal lobe,109,0.19043249880514632,0.28574068564042776,0.787769897759601,14.516870708487044,21.597677222745425,0.5020292121191733,7.080806514258381,8
Frontal lobe,222,0.5736453796038381,0.30532924504213393,0.5063371008480372,15.564679684763153,18.471256650101054,0.20100785580590325,2.9065769653379014,9
Nonfrontal lobe,109,0.25581867258807733,0.12069411208284406,0.582207867275816,12.364484452640202,19.633522148003514,0.4615137551929719,7.269037695363313,9
Frontal lobe,222,0.4506974145417617,0.14741232898685525,0.4219492672706909,13.44685494610712,17.890908125132633,0.27453693828383563,4.444053179025513,10
Nonfrontal lobe,109,0.2084208177106645,0.3781952857192963,0.8165583541959692,15.988106862433355,21.91189758281314,0.43836306847667295,5.923790720379785,10
Frontal lobe,222,0.6202169490547116,0.30482636528939777,0.4786307573519315,15.707660906934606,18.215116468872154,0.17380439206253373,2.5074555619375474,11
Nonfrontal lobe,109,0.24727481345332472,0.13810893286422568,0.6129124302412802,12.255282284917948,19.77693265049369,0.4748034973770545,7.521650365575743,11
Frontal lobe,222,0.42647998147327487,0.129617335380718,0.41837763998850747,13.143395501414203,17.903243487062163,0.28876030460778945,4.75984798564796,12
Nonfrontal lobe,109,0.23190577349462657,0.42159725470219944,0.8184866717958392,16.546062129856573,21.89708023263624,0.3968894170936398,5.351018102779669,12
Frontal lobe,222,0.5303241373199036,0.27429764933481576,0.5035882328324636,15.217106709384627,18.547344078808695,0.2292905834976478,3.3302373694240686,13
Nonfrontal lobe,109,0.29276039984713365,0.16813188824897693,0.5933363354490241,12.88093732182848,19.509113852219325,0.42520444720004713,6.628176530390846,13
Frontal lobe,222,0.5161317935869684,0.26333252474390123,0.5022314550998996,15.117653134304502,18.585847219567814,0.2388989303559984,3.4681940852633115,14
Nonfrontal lobe,109,0.29904222415616644,0.17878878278906496,0.5976103456875373,13.191460434658492,19.59812418194719,0.4188215628984724,6.406663747288697,14
Frontal lobe,222,0.7640024140004156,0.34717165111060017,0.44563026909300046,16.548697667845722,17.924958944246768,0.0984586179824003,1.3762612764010456,15
Nonfrontal lobe,109,0.2278537524742719,0.12221366226990125,0.6194364368764916,11.45837048113479,19.694614401647307,0.49722277460659037,8.236243920512518,15
Frontal lobe,222,0.4184381616396576,0.10634703323434877,0.3915115876648893,12.804681175120715,17.688576197203556,0.28516455443054056,4.883895022082841,16
Nonfrontal lobe,109,0.19962092937155254,0.4633595109975635,0.8576503021020028,17.159859828809843,22.358082460214085,0.39429079110443926,5.198222631404242,16
Frontal lobe,222,0.5404862554541755,0.276161543656447,0.4988343574029621,15.295532096100198,18.51718229098689,0.2226728137465151,3.221650194886694,17
Nonfrontal lobe,109,0.37514016802831934,0.20487944175852082,0.5517156913234509,13.398382826667754,18.853355267190125,0.3468362495649301,5.45497244052237,17
Frontal lobe,222,0.45800652077995274,0.13910733273012843,0.40518058253232814,13.326498440996618,17.71063937286872,0.2660732498021997,4.384140931872102,18
Nonfrontal lobe,109,0.19791793165645677,0.4104593647816914,0.8384153449160376,16.24902341986062,22.102281534094157,0.4279559801343462,5.853258114233537,18
Frontal lobe,222,0.38982464708131065,0.1176679428516795,0.4342297168808775,12.987922898097963,18.17882784831027,0.31656177402919805,5.190904950212307,19
Nonfrontal lobe,109,0.32116423339618944,0.4572130169893724,0.7777539658953784,16.846307520971447,21.30329121493421,0.320540948906006,4.456983693962762,19
Frontal lobe,222,0.5563189666463175,0.2824331832922837,0.4949188075882011,15.430546442051412,18.487399169575976,0.21248562429591744,3.0568527275245643,20
Nonfrontal lobe,109,0.3101522954540949,0.18074747235399782,0.5882733617242157,13.014642417172388,19.381246497226876,0.40752588937021794,6.366604080054488,20
Frontal lobe,222,0.40413949773201585,0.12442340653732945,0.4307388858126902,13.030700130982583,18.067469077565804,0.30631547927536074,5.036768946583221,21
Nonfrontal lobe,109,0.28035952667105646,0.4298629994603959,0.7892245311924557,16.550874789455047,21.497756288765036,0.3593615317320598,4.946881499309988,21
Frontal lobe,222,0.48260724714054204,0.1982040259370641,0.45791125615212486,14.322752812450366,18.25751535248463,0.25970723021506076,3.9347625400342654,22
Nonfrontal lobe,109,0.27913561030401546,0.2841343186612101,0.7038157329099191,14.493339337534934,20.583969313070543,0.419681414248709,6.0906299755356095,22
Frontal lobe,222,0.5727323755535472,0.2935483882814861,0.49559041489439115,15.492834652063499,18.41429998473023,0.20204202661290505,2.921465332666733,23
Nonfrontal lobe,109,0.27958075760770174,0.1570335313780373,0.5959569362501326,12.687517639789334,19.565702828619216,0.43892340487209525,6.878185188829882,23
Frontal lobe,222,0.548257999801021,0.2773756952337548,0.4950599159196301,15.333433410850452,18.480438337492146,0.21768422068587528,3.147004926641694,24
Nonfrontal lobe,109,0.2657688636270475,0.14701536423834352,0.6007736378228231,12.680398102775897,19.720242493216993,0.4537582735844796,7.039844390441097,24
Frontal lobe,222,0.5018594860453084,0.2600705356229325,0.5086955074409788,15.069548839241474,18.67265661313762,0.24862497181804633,3.603107773896145,25
Nonfrontal lobe,109,0.3191571880184445,0.1955180182110389,0.5939872312754328,13.33415821734653,19.457433907853677,0.398469213064394,6.123275690507146,25
Frontal lobe,222,0.3377051432883992,0.05937306202036101,0.38533162613477895,11.793911579168345,17.817988208323154,0.3259585641144179,6.024076629154809,26
Nonfrontal lobe,109,0.23436338392458234,0.5914473377402687,0.8841897463469497,19.00069238045062,22.674885781090584,0.292742408606681,3.6741934006399646,26
Frontal lobe,222,0.4224315623231884,0.11505865063923519,0.40114606774337264,12.82597408875175,17.697842658324696,0.28608741710413743,4.871868569572946,27
Nonfrontal lobe,109,0.2112864727704715,0.4721562046535808,0.8533726244938791,17.205341731070533,22.28365432341417,0.38121641984029825,5.078312592343636,27
Frontal lobe,222,0.44156090864062214,0.22591155992036982,0.5184709475673682,14.59278576924788,18.87034804276133,0.2925593876469984,4.277562273513448,28
Nonfrontal lobe,109,0.42248042088665705,0.26563916561313616,0.5711821753077161,14.351828586711827,18.990740605217987,0.3055430096945799,4.63891201850616,28
Frontal lobe,222,0.38618505984183016,0.1324949228838241,0.458148602600215,13.275223888484488,18.44223516699715,0.3256536797163909,5.167011278512662,29
Nonfrontal lobe,109,0.35606617843757754,0.419601009138181,0.7340148167938322,16.353964672937845,20.787717121680878,0.3144138076556512,4.433752448743032,29
Frontal lobe,222,0.32084860245865177,0.04978427731066512,0.38191229109517133,11.491331478470446,17.801481704098865,0.3321280137845062,6.310150225628419,30
Nonfrontal lobe,109,0.23320837295348268,0.5969014599146659,0.8866222181518714,19.214484377688024,22.742056084356477,0.28972075823720544,3.5275717066684535,30
Frontal lobe,222,0.48767716762185587,0.24899449330273582,0.5076162028477555,14.848556629168462,18.64124057397582,0.25862170954501973,3.7926839448073597,31
Nonfrontal lobe,109,0.31452048499284907,0.19952700619976568,0.6023322716953116,13.40378668267165,19.555609315369942,0.40280526549554585,6.151822632698293,31
Frontal lobe,222,0.5522916562291049,0.28531295260401474,0.5002401784061188,15.36113187977756,18.477499931428184,0.21492722580210405,3.1163680516506247,32
Nonfrontal lobe,109,0.3364031026902203,0.18874439635726697,0.5706919335466217,13.101782904136266,19.117873117566926,0.38194753718935476,6.01609021343066,32
Frontal lobe,222,0.4342513514083527,0.13648887974503482,0.4211285912252081,13.266914434137018,17.918391835589773,0.2846397114801733,4.651477401452755,33
Nonfrontal lobe,109,0.22375222331666889,0.4077311229468353,0.8181261444452472,16.29298108920196,21.88176260884704,0.41039502149841195,5.588781519645082,33
Frontal lobe,222,0.5709871614634858,0.2778524047995061,0.48131011063761897,15.355162998499333,18.31248906930677,0.20345770583811285,2.9573260708074383,34
Nonfrontal lobe,109,0.2443393902918306,0.14906005889176982,0.6280866009485917,12.647002966457126,20.01227994220712,0.4790265420568219,7.3652769757499925,34
Frontal lobe,222,0.35189751357730464,0.06477190804077076,0.3817066740869825,11.763916495792765,17.65603467859183,0.31693476604621174,5.892118182799065,35
Nonfrontal lobe,109,0.17994699109491644,0.5749606064533912,0.9052063481409109,18.813502165400386,22.92816198932767,0.33024574168751974,4.114659823927283,35
Frontal lobe,222,0.38151592162655645,0.10823573066922976,0.4281509563321647,12.795753676122695,18.125712272978756,0.31991522566293495,5.329958596856061,36
Nonfrontal lobe,109,0.30555435764693395,0.4875649025279306,0.8029286241986561,17.321225362671917,21.625422286892128,0.31536372167072546,4.304196924220211,36
Frontal lobe,222,0.48543351566385834,0.24747866692151807,0.5076949678710146,14.88464875303957,18.680759717014666,0.26021630094949655,3.796110963975096,37
Nonfrontal lobe,109,0.32535183983222504,0.20519440042254017,0.5973264204895411,13.507652005018244,19.48800775038686,0.39213202006700093,5.980355745368616,37
Frontal lobe,222,0.426584015355002,0.15031934093930352,0.44558197071696126,13.512300909085528,18.19549292204504,0.2952626297776577,4.683192012959513,38
Nonfrontal lobe,109,0.27373629025496493,0.39391326466013477,0.7749014015388308,15.98097866498144,21.320198927902133,0.38098813687869604,5.339220262920694,38
Frontal lobe,222,0.5416659488868216,0.2716282509348782,0.4936321713348662,15.127304429426013,18.389614447812107,0.222003920399988,3.262310018386094,39
Nonfrontal lobe,109,0.2351504752009926,0.1597408942254467,0.6496551015535147,12.856361492992688,20.253420360034823,0.489914207328068,7.397058867042135,39
Frontal lobe,222,0.5213144077552994,0.21581551902940202,0.4496221009779933,14.425102679719576,18.004885054550936,0.2338065819485913,3.5797823748313604,40
Nonfrontal lobe,109,0.20971099210270566,0.2447180338705925,0.7443830932830179,14.105926598968669,21.191751114121196,0.4996650594124254,7.085824515152527,40
Frontal lobe,222,0.43284210068160045,0.1382768161510944,0.4246978426378917,13.29716723526621,17.95843091039562,0.28642102648679724,4.66126367512941,41
Nonfrontal lobe,109,0.2296870063416153,0.3926020560382725,0.8067447802054026,16.09246265035176,21.75657867878704,0.41414272416713016,5.664116028435281,41
Frontal lobe,222,0.3583296605968454,0.08863062807122912,0.41965067897373176,12.441861938525497,18.110666647201146,0.33102005090250264,5.6688047086756495,42
Nonfrontal lobe,109,0.3045451023578787,0.5235403892190164,0.8211219227269164,17.90632704141834,21.871338794942197,0.29758153350790006,3.965011753523857,42
Frontal lobe,222,0.42252455745036344,0.1431293453492416,0.4398195628845318,13.415660648190629,18.157655065167823,0.2966902175352902,4.741994416977194,43
Nonfrontal lobe,109,0.2610570388042254,0.3868004304785301,0.7803879315003508,16.050020555101728,21.454044761481306,0.3935875010218207,5.404024206379578,43
Frontal lobe,222,0.5241570263136044,0.2665600668591066,0.5000649528920743,15.1365646360217,18.535052341423842,0.2335048860329677,3.398487705402143,44
Nonfrontal lobe,109,0.3005717344047291,0.17732157377710464,0.594564394996249,13.106490805924597,19.536301933052417,0.41724282121914436,6.42981112712782,44
Frontal lobe,222,0.5465779947034953,0.28597567401032203,0.5044770481684414,15.36482987864623,18.527283069472162,0.21850137415811938,3.162453190825932,45
Nonfrontal lobe,109,0.25181629529678007,0.14126313740399454,0.6108904547169909,12.642225121740937,19.880047940031233,0.46962731731299634,7.2378228182902955,45
Frontal lobe,222,0.42696685460962,0.1260058527487464,0.41294911727508393,13.123931307239133,17.871434118223895,0.28694326452633756,4.747502810984763,46
Nonfrontal lobe,109,0.25335565353122375,0.4297796343816783,0.8073851239246792,16.576512081716984,21.731095653689263,0.3776054895430009,5.154583571972278,46
Frontal lobe,222,0.32052380505040523,0.04345223863243876,0.36597401289982034,11.392639458624368,17.679096925341582,0.3225217742673816,6.286457466717215,47
Nonfrontal lobe,109,0.16251201052898473,0.6272705741492746,0.9270090715976531,19.669359926985866,23.207683625156424,0.29973849744837855,3.538323698170558,47
Frontal lobe,222,0.3481644387578177,0.06308975558765134,0.38210978048699207,11.85316681219621,17.74015968070141,0.3190200248993407,5.8869928685051995,48
Nonfrontal lobe,109,0.1880747600846519,0.5671152856407148,0.8988180620341212,18.726306346555532,22.859161453609673,0.3317027763934064,4.132855107054141,48
Frontal lobe,222,0.5146167783369374,0.20283655299475992,0.4399929866949282,14.306463342359496,17.96015591098517,0.23715643370016828,3.6536925686256723,49
Nonfrontal lobe,109,0.19376379314147485,0.2568937622611197,0.7684782430407129,14.23617430635053,21.442584538323203,0.5115844807795932,7.206410231972672,49
