factor,subgroup,breaks,pen_smooth,pen_reg,timevarying_hr,ISE_ctrl,ISE_trt,MAD_ctrl,MAD_trt,ISE_sum,S24_ctrl,S24_trt,RMST24_ctrl,RMST24_trt,dS24,dRMST24
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",5e-05,1e-05,True,0.0036700924478442975,0.0012063896399979528,0.15374445442643114,0.1444845601953184,0.0048764820878422505,0.05643179791154486,0.42560963815829317,13.315670410651478,18.98589701371313,0.3691778402467483,5.6702266030616535
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",5e-05,1e-05,True,0.0036700924478442975,0.0012063896399979528,0.15374445442643114,0.1444845601953184,0.0048764820878422505,0.5037782921744848,0.7311051511034199,16.32947844670925,20.03374627092835,0.22732685892893512,3.7042678242191016
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",5e-05,5e-05,True,0.0036941176803781607,0.0012284987311062588,0.15235733188608047,0.14229629039304525,0.00492261641148442,0.05911900374702706,0.4308687418622411,13.249392940471656,18.976679172564598,0.37174973811521406,5.727286232092942
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",5e-05,5e-05,True,0.0036941176803781607,0.0012284987311062588,0.15235733188608047,0.14229629039304525,0.00492261641148442,0.49510842875495575,0.7251150731291925,16.388609490263715,20.058080617342664,0.2300066443742368,3.6694711270789497
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",5e-05,0.0001,True,0.004372052804833285,0.0011623611719852112,0.13984975876841843,0.15632799923779872,0.005534413976818496,0.2291021330243726,0.6282355396682298,14.655329676954977,20.162869580472375,0.39913340664385716,5.507539903517397
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",5e-05,0.0001,True,0.004372052804833285,0.0011623611719852112,0.13984975876841843,0.15632799923779872,0.005534413976818496,0.2421753023225197,0.517831577774535,14.795887142835031,18.8021147499314,0.2756562754520153,4.006227607096367
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",5e-05,0.0005,True,0.003986894207572935,0.0014133786088339746,0.1398115110363416,0.12457960315282834,0.005400272816406909,0.39017381375717824,0.7488187259944642,15.853398923306282,20.961645696841412,0.35864491223728595,5.1082467735351305
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",5e-05,0.0005,True,0.003986894207572935,0.0014133786088339746,0.1398115110363416,0.12457960315282834,0.005400272816406909,0.10944574606113201,0.3807805849992958,13.551219125348686,17.86022797083899,0.2713348389381638,4.309008845490306
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0001,1e-05,True,0.0037685457809704163,0.001189145019589651,0.15167918880975595,0.1468475612570045,0.004957690800560067,0.06242027428396858,0.43575074081096166,13.251618796015073,18.99105025600696,0.3733304665269931,5.739431459991888
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0001,1e-05,True,0.0037685457809704163,0.001189145019589651,0.15167918880975595,0.1468475612570045,0.004957690800560067,0.4851330301569537,0.7180598422929427,16.372743131927145,20.037482521520126,0.23292681213598904,3.664739389592981
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0001,5e-05,True,0.00377852506713297,0.0012137960063973933,0.15064184973368344,0.14427486086183927,0.004992321073530363,0.06454322868929292,0.4396514408022965,13.208438716861313,18.98630023982219,0.3751082121130036,5.777861522960876
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0001,5e-05,True,0.00377852506713297,0.0012137960063973933,0.15064184973368344,0.14427486086183927,0.004992321073530363,0.4797152023714547,0.7143179078248809,16.411626137431032,20.054104802635884,0.2346027054534262,3.6424786652048518
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0001,0.0001,True,0.004370211385434402,0.0011669070165329844,0.13938306153882185,0.15589455738770341,0.005537118401967386,0.2294738720288196,0.6284941445098722,14.655887235261545,20.16388182538592,0.39902027248105254,5.507994590124376
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0001,0.0001,True,0.004370211385434402,0.0011669070165329844,0.13938306153882185,0.15589455738770341,0.005537118401967386,0.2426012652588796,0.5181761657121694,14.791213509723452,18.800387005993336,0.2755749004532898,4.009173496269884
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0001,0.0005,True,0.004024560157881531,0.0014026757095551435,0.13914171960795607,0.12578887808859573,0.0054272358674366744,0.3820694831046028,0.7437830391999678,15.837923282258075,20.944615643096075,0.361713556095365,5.106692360838
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0001,0.0005,True,0.004024560157881531,0.0014026757095551435,0.13914171960795607,0.12578887808859573,0.0054272358674366744,0.11488945100231371,0.3869760214646152,13.55917103345493,17.875683150562416,0.27208657046230145,4.316512117107486
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0005,1e-05,True,0.0041139079261640725,0.0011504175095052352,0.14313353372697912,0.15398599606546792,0.005264325435669308,0.09420622330466143,0.48150494840179037,13.233184347795824,19.120161600734697,0.3872987250971289,5.886977252938873
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0005,1e-05,True,0.0041139079261640725,0.0011504175095052352,0.14313353372697912,0.15398599606546792,0.005264325435669308,0.4192631567531259,0.6700068793076643,16.297017678429924,19.920249360972456,0.2507437225545384,3.6232316825425315
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0005,5e-05,True,0.004381136729382257,0.001164524920558393,0.13909456917227392,0.15710273929486485,0.00554566164994065,0.22978629342559984,0.6278403960592841,14.598907711354737,20.13349483061569,0.39805410263368424,5.5345871192609515
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0005,5e-05,True,0.004381136729382257,0.001164524920558393,0.13909456917227392,0.15710273929486485,0.00554566164994065,0.24707438920749483,0.5214887092429129,14.826396129576244,18.822192647357312,0.2744143200354181,3.995796517781068
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0005,0.0001,True,0.004368735640757892,0.0011876897319729838,0.13932564239331025,0.15426539560887542,0.005556425372730876,0.23185548997435967,0.6299022840235704,14.621006249406943,20.14965632594291,0.39804679404921073,5.528650076535968
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0005,0.0001,True,0.004368735640757892,0.0011876897319729838,0.13932564239331025,0.15426539560887542,0.005556425372730876,0.24554481444639603,0.5202866316765046,14.800118632252625,18.80677382323207,0.27474181723010854,4.006655190979446
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.0005,0.0005,True,0.004214522952385354,0.0013540177968861772,0.1402089151635414,0.13267461077984194,0.0055685407492715305,0.33026523223900905,0.7094605944751847,15.55149336865017,20.753655776639878,0.37919536223617567,5.202162407989707
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.0005,0.0005,True,0.004214522952385354,0.0013540177968861772,0.1402089151635414,0.13267461077984194,0.0055685407492715305,0.155383848695798,0.43167278691354993,13.796829602639827,18.09428698336962,0.2762889382177519,4.297457380729794
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.001,1e-05,True,0.004242423699024515,0.001167368217331509,0.138910105377812,0.1547001942959788,0.005409791916356024,0.12196298162830166,0.5155759285011942,13.358384818364964,19.271395453559407,0.3936129468728925,5.913010635194443
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.001,1e-05,True,0.004242423699024515,0.001167368217331509,0.138910105377812,0.1547001942959788,0.005409791916356024,0.38273661363409855,0.6406869423093368,16.11410907653289,19.764658953031564,0.2579503286752382,3.6505498764986726
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.001,5e-05,True,0.004391130891689693,0.0011829796356514857,0.14136562413284948,0.15605655552071973,0.005574110527341178,0.2341690249863519,0.6309554026297158,14.597623975763266,20.13842824625548,0.39678637764336394,5.540804270492213
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.001,5e-05,True,0.004391130891689693,0.0011829796356514857,0.14136562413284948,0.15605655552071973,0.005574110527341178,0.2482433316462828,0.5218973517115172,14.791919692948643,18.80137210170558,0.2736540200652344,4.009452408756939
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.001,0.0001,True,0.004381906790708379,0.0012004898716434685,0.14157241413065325,0.15390272731221188,0.005582396662351847,0.2357251804408639,0.6325709750781416,14.613318434007914,20.15121133272158,0.39684579463727776,5.537892898713666
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.001,0.0001,True,0.004381906790708379,0.0012004898716434685,0.14157241413065325,0.15390272731221188,0.005582396662351847,0.2467940647531074,0.5207974649044645,14.76926034543444,18.78867975902393,0.27400340015135716,4.019419413589489
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.001,0.0005,True,0.0043177054056463895,0.001328668199056784,0.14284663385510454,0.1381779170605717,0.0056463736047031735,0.28484362628072846,0.6752555384894499,15.139469732373676,20.49884678063335,0.3904119122087214,5.359377048259674
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.001,0.0005,True,0.0043177054056463895,0.001328668199056784,0.14284663385510454,0.1381779170605717,0.0056463736047031735,0.19817286079845045,0.47547115819247326,14.168274958709972,18.384799352276737,0.2772982973940228,4.216524393566765
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.005,1e-05,True,0.004684383156030362,0.0012299148594732514,0.15427259282137606,0.16365016916540098,0.005914298015503613,0.25086427871851047,0.6414964924535329,14.522373285650273,20.117269854108855,0.39063221373502244,5.594896568458582
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.005,1e-05,True,0.004684383156030362,0.0012299148594732514,0.15427259282137606,0.16365016916540098,0.005914298015503613,0.2585397750766734,0.5282363754567542,14.617420986191524,18.701663066654792,0.26969660038008075,4.084242080463268
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.005,5e-05,True,0.00467678090312183,0.0012337279490664344,0.15430139988123692,0.16287927369517885,0.0059105088521882645,0.2508335996439191,0.641683345950241,14.523559113201824,20.119690687508317,0.3908497463063219,5.596131574306494
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.005,5e-05,True,0.00467678090312183,0.0012337279490664344,0.15430139988123692,0.16287927369517885,0.0059105088521882645,0.25793090653250905,0.5278741412622214,14.609732942895453,18.698080426163344,0.2699432347297124,4.08834748326789
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.005,0.0001,True,0.004669213147277283,0.0012380216183813827,0.15437640376211925,0.16198871886732868,0.005907234765658666,0.25075181562029275,0.6418211780902174,14.521799739373535,20.121276076260248,0.3910693624699247,5.599476336886713
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.005,0.0001,True,0.004669213147277283,0.0012380216183813827,0.15437640376211925,0.16198871886732868,0.005907234765658666,0.2573287502502458,0.5275819831600485,14.603058578736604,18.697015537182235,0.27025323290980263,4.093956958445631
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.005,0.0005,True,0.004615738469414956,0.0012797896982413598,0.15489902591333637,0.15462753517614025,0.005895528167656316,0.25112809277823334,0.6441033380250396,14.541994519471157,20.151019687245302,0.39297524524680627,5.609025167774146
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.005,0.0005,True,0.004615738469414956,0.0012797896982413598,0.15489902591333637,0.15462753517614025,0.005895528167656316,0.2508369144367116,0.5237270622657625,14.510774473385588,18.658037869705687,0.2728901478290509,4.147263396320099
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.01,1e-05,True,0.005149645419113726,0.001317973694466961,0.1645440984949328,0.1730335248054936,0.006467619113580687,0.26182897347427314,0.6484536037660018,14.422618282698682,20.076495538255173,0.38662463029172867,5.653877255556491
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.01,1e-05,True,0.005149645419113726,0.001317973694466961,0.1645440984949328,0.1730335248054936,0.006467619113580687,0.2677971545540595,0.5351548409690663,14.504013161414615,18.636748912637913,0.2673576864150068,4.132735751223297
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.01,5e-05,True,0.005140302162751649,0.001318222792536697,0.16457348294318563,0.17247848086618922,0.006458524955288346,0.2615490931194754,0.6484091004744463,14.420795050952426,20.07722900058652,0.38686000735497095,5.656433949634094
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.01,5e-05,True,0.005140302162751649,0.001318222792536697,0.16457348294318563,0.17247848086618922,0.006458524955288346,0.26728505650692275,0.5348984492568543,14.498269972418699,18.63521714268451,0.2676133927499315,4.136947170265811
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.01,0.0001,True,0.005129061582546941,0.0013186264378269258,0.1646119137846217,0.1717845525086089,0.006447688020373867,0.2612069235284804,0.6483574562109032,14.418584031703244,20.07818058068517,0.38715053268242283,5.659596548981927
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.01,0.0001,True,0.005129061582546941,0.0013186264378269258,0.1646119137846217,0.1717845525086089,0.006447688020373867,0.2666454058630418,0.5345739544195689,14.491018638657549,18.633242492674583,0.2679285485565271,4.142223854017034
Chromosome 1p/19q codeletion status,Codeleted,"0,12,24,30",0.01,0.0005,True,0.0050546989860888935,0.001325725463099287,0.16497466513531767,0.16631034833083946,0.0063804244491881806,0.2588587660992914,0.6482208072340879,14.406109403002612,20.08838881504172,0.3893620411347965,5.68227941203911
Chromosome 1p/19q codeletion status,Non-codeleted,"0,12,24,30",0.01,0.0005,True,0.0050546989860888935,0.001325725463099287,0.16497466513531767,0.16631034833083946,0.0063804244491881806,0.2613266806723887,0.5317411658280856,14.426854899138796,18.61317059683256,0.27041448515569694,4.1863156976937645
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",5e-05,1e-05,True,0.0011524089601738345,0.0009549811333814619,0.09036576519512451,0.15680692384538264,0.0021073900935552965,0.3615058657172235,0.7276566775053953,15.638864565524383,20.741123527529123,0.3661508117881718,5.10225896200474
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",5e-05,1e-05,True,0.0011524089601738345,0.0009549811333814619,0.09036576519512451,0.15680692384538264,0.0021073900935552965,0.17257105217536184,0.4478456582796507,14.377794904123313,18.3391253801978,0.2752746061042889,3.9613304760744867
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",5e-05,5e-05,True,0.001170628727075668,0.0009693846759476768,0.09147004693354277,0.1546319058447413,0.002140013403023345,0.3433406809549347,0.7153093779791532,15.542725754593414,20.67348762098946,0.3719686970242185,5.130761866396044
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",5e-05,5e-05,True,0.001170628727075668,0.0009693846759476768,0.09147004693354277,0.1546319058447413,0.002140013403023345,0.18779054756216862,0.46388740951140717,14.443986008546407,18.41060968614014,0.27609686194923855,3.9666236775937342
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",5e-05,0.0001,True,0.0012011245086159211,0.000973619501982177,0.0925454900164544,0.15341440408568718,0.002174744010598098,0.32579077827292235,0.7031162663943697,15.43479509846189,20.59838747572844,0.3773254881214474,5.16359237726655
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",5e-05,0.0001,True,0.0012011245086159211,0.000973619501982177,0.0925454900164544,0.15341440408568718,0.002174744010598098,0.20161596475630014,0.47811266030405325,14.517855257072458,18.490180358515428,0.27649669554775314,3.9723251014429692
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",5e-05,0.0005,True,0.0013150943262584139,0.0010531168187428014,0.0995288533586367,0.14231516113651976,0.0023682111450012153,0.2737670770281398,0.6650950352804209,15.013087292495138,20.34069239394638,0.3913279582522811,5.327605101451242
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",5e-05,0.0005,True,0.0013150943262584139,0.0010531168187428014,0.0995288533586367,0.14231516113651976,0.0023682111450012153,0.2444120744225299,0.5215655477251706,14.755138169804862,18.73388309953434,0.27715347330264073,3.9787449297294764
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0001,1e-05,True,0.0011810874080525335,0.0009532220927739173,0.0909708920615554,0.15715819638897166,0.0021343095008264507,0.3444835896245293,0.7160003446889485,15.588050032447281,20.698360624023167,0.37151675506441917,5.110310591575885
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0001,1e-05,True,0.0011810874080525335,0.0009532220927739173,0.0909708920615554,0.15715819638897166,0.0021343095008264507,0.18589704917105862,0.46206466978600896,14.4063139856879,18.378811008437943,0.27616762061495037,3.9724970227500425
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0001,5e-05,True,0.0012045298734072263,0.0009609857203341072,0.09195155825668677,0.15531758362011738,0.0021655155937413337,0.32865746618979674,0.7050181410008541,15.45500362006556,20.61081374488932,0.3763606748110574,5.155810124823761
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0001,5e-05,True,0.0012045298734072263,0.0009609857203341072,0.09195155825668677,0.15531758362011738,0.0021655155937413337,0.19899870710734407,0.4753823362573499,14.511956484050716,18.476092442264182,0.2763836291500058,3.9641359582134665
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0001,0.0001,True,0.0012281249048855447,0.0009675277063680023,0.09325609872418272,0.15414691889740584,0.002195652611253547,0.3129707625236109,0.6937667912185052,15.352844897178981,20.542725045350757,0.38079602869489426,5.189880148171776
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0001,0.0001,True,0.0012281249048855447,0.0009675277063680023,0.09325609872418272,0.15414691889740584,0.002195652611253547,0.2118917737606814,0.48844862539158873,14.580773046087844,18.544398873927197,0.2765568516309073,3.963625827839353
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0001,0.0005,True,0.0013363400872319136,0.0010468964061176764,0.09984410898428953,0.14276968871309992,0.00238323649334959,0.26982447452558905,0.6618772384951904,14.97670292559425,20.316467868935803,0.39205276396960137,5.339764943341553
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0001,0.0005,True,0.0013363400872319136,0.0010468964061176764,0.09984410898428953,0.14276968871309992,0.00238323649334959,0.24709954575085416,0.5239524147604977,14.78402081864808,18.754535470378947,0.27685286900964357,3.9705146517308663
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0005,1e-05,True,0.0014071277625202843,0.0008869758060519149,0.09546187107801085,0.16391627771558082,0.0022941035685721993,0.23828881141079422,0.6339204578428828,14.515489931557719,20.008785633411954,0.39563164643208854,5.493295701854235
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0005,1e-05,True,0.0014071277625202843,0.0008869758060519149,0.09546187107801085,0.16391627771558082,0.0022941035685721993,0.2762300609563043,0.5480366315948026,15.382811887884133,19.126965519579173,0.27180657063849833,3.74415363169504
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0005,5e-05,True,0.0014069406451051657,0.0008973420577167272,0.09603214964408413,0.16203993035579944,0.002304282702821893,0.24120438665534366,0.6365561401779982,14.563780475390473,20.041034906280345,0.39535175352265456,5.477254430889872
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0005,5e-05,True,0.0014069406451051657,0.0008973420577167272,0.09603214964408413,0.16203993035579944,0.002304282702821893,0.27309307143464784,0.5453778651370669,15.315841934668818,19.08493962719517,0.27228479370241904,3.7690976925263513
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0005,0.0001,True,0.0014087580470682844,0.0009096377996065315,0.09683930086572468,0.16005951884766112,0.0023183958466748158,0.2443462905778009,0.6393360651629976,14.609921643342986,20.072484994302414,0.3949897745851967,5.462563350959428
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0005,0.0001,True,0.0014087580470682844,0.0009096377996065315,0.09683930086572468,0.16005951884766112,0.0023183958466748158,0.27010947646252503,0.5428060737471188,15.24719519451931,19.0417882523007,0.2726965972845937,3.794593057781391
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.0005,0.0005,True,0.0014761805725352266,0.0010042637195083759,0.10214921077461869,0.14657746648943504,0.0024804442920436025,0.25334772718965537,0.6487141259356907,14.775277708284733,20.200618575946176,0.3953663987460353,5.425340867661443
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.0005,0.0005,True,0.0014761805725352266,0.0010042637195083759,0.10214921077461869,0.14657746648943504,0.0024804442920436025,0.25565447168594546,0.5318081554053484,14.932728678606672,18.86299302471445,0.27615368371940296,3.9302643461077764
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.001,1e-05,True,0.0015535205986625352,0.0008608971335323021,0.09854504848583745,0.16609544129799236,0.002414417732194837,0.23886116560194912,0.6343196203152115,14.561365580433664,20.04250602770511,0.39545845471326235,5.481140447271445
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.001,1e-05,True,0.0015535205986625352,0.0008608971335323021,0.09854504848583745,0.16609544129799236,0.002414417732194837,0.2704376034814748,0.5427721677156259,15.246454946932676,19.04342053850334,0.2723345642341511,3.7969655915706646
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.001,5e-05,True,0.0015557451012170771,0.0008702415949262557,0.09900217678392753,0.16455991186583652,0.002425986696143333,0.24037300007162235,0.6358312466997679,14.589351210988227,20.062083288526864,0.39545824662814555,5.472732077538637
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.001,5e-05,True,0.0015557451012170771,0.0008702415949262557,0.09900217678392753,0.16455991186583652,0.002425986696143333,0.26860892830192457,0.5413264959277478,15.206356815540659,19.018585603651875,0.2727175676258233,3.8122287881112165
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.001,0.0001,True,0.0015577675159039362,0.0008828709911220126,0.09958371424222268,0.16243103440398332,0.0024406385070259488,0.24175967093699677,0.6371797548210277,14.614998475331166,20.080446414674753,0.39542008388403094,5.465447939343587
Chromosome 1p/19q codeletion status,Non-codeleted,"0,6,12,18,24,30",0.001,0.0001,True,0.0015577675159039362,0.0008828709911220126,0.09958371424222268,0.16243103440398332,0.0024406385070259488,0.2666459021427524,0.5397754845997641,15.166698519000715,18.99592222737504,0.2731295824570117,3.8292237083743252
Chromosome 1p/19q codeletion status,Codeleted,"0,6,12,18,24,30",0.001,0.0005,True,0.0016240306589514848,0.0009742691273302346,0.10421933835194808,0.14970621679479934,0.0025982997862817195,0.24827744983608485,0.6444986243370148,14.729027082470177,20.176343033121476,0.3962211745009299,5.4473159506513
